-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found realsense2_description: 4.54.1 (/opt/ros/humble/share/realsense2_description/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bilal/trail_tracer/build/argo_sim
-- Install configuration: ""
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description/urdf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/description/urdf/argo.urdf.xacro
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/rtabmap.launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/gazebo.launch.py
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/display.launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/navsat.launch
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/launch/argo_launch.py
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/grass.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/mud.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/scripts/bark.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/roadsHeightmap.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/roadsHeightmap.xcf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/sand.jpg
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/bark.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/grass.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/materials/textures/mud_soft_leaves.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds/bridge.world
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/gazebo/worlds/roadWorld.xml
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/grass.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/mud.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/scripts/bark.material
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/roadsHeightmap.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/roadsHeightmap.xcf
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/sand.jpg
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/bark.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/grass.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/materials/textures/mud_soft_leaves.png
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds/bridge.world
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/worlds/roadWorld.xml
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/ament_index/resource_index/package_run_dependencies/argo_sim
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/ament_index/resource_index/parent_prefix_path/argo_sim
-- Installing: /home/bilal/trail_tracer/install/argo_sim/share/argo_sim/environment/ament_prefix_path.sh
