-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bilal/trail_tracer/build/traethlin_description
-- Install configuration: ""
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/gazebo.material
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/traethlin_constants.xacro
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/traethlin.urdf.xacro
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/traethlin_shock_absorbers.xacro
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/traethlin.gazebo.xacro
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/urdf/traethlin_wheels.xacro
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/rviz
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/rviz/traethlin.rviz
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/launch
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/launch/description.launch.py
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/launch/gazebo.launch.py
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/worlds
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/worlds/traethlin.world
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/camera_assembly.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheelTextured.dae
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/roverRearWheelTextured.dae
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/rover.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/chassis.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/Wheel_Texture.jpg
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheel.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/wheel.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/old_rover.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/Vehicle_Texture.dae
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/meshes/roverRearWheel.stl
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/ament_index/resource_index/package_run_dependencies/traethlin_description
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/ament_index/resource_index/parent_prefix_path/traethlin_description
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/environment/ament_prefix_path.sh
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/environment/ament_prefix_path.dsv
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/environment/path.sh
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/environment/path.dsv
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/local_setup.bash
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/local_setup.sh
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/local_setup.zsh
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/local_setup.dsv
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/package.dsv
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/ament_index/resource_index/packages/traethlin_description
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/cmake/traethlin_descriptionConfig.cmake
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/cmake/traethlin_descriptionConfig-version.cmake
-- Installing: /home/bilal/trail_tracer/install/traethlin_description/share/traethlin_description/package.xml
